                                   1239 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:139: clr_CHPCON_IAPEN;
      0001F4 75 91 00         [24] 1240 	mov	_SFRS,#0x00
                                   1241 ;	assignBit
      0001F7 A2 AF            [12] 1242 	mov	c,_EA
      0001F9 92*00            [24] 1243 	mov	_BIT_TMP,c
                                   1244 ;	assignBit
      0001FB C2 AF            [12] 1245 	clr	_EA
      0001FD 75 C7 AA         [24] 1246 	mov	_TA,#0xaa
      000200 75 C7 55         [24] 1247 	mov	_TA,#0x55
      000203 53 9F FE         [24] 1248 	anl	_CHPCON,#0xfe
                                   1249 ;	assignBit
      000206 A2*00            [12] 1250 	mov	c,_BIT_TMP
      000208 92 AF            [24] 1251 	mov	_EA,c
                                   1252 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:140: }
      00020A 22               [24] 1253 	ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'Program_Verify_LDROM'
                                   1256 ;------------------------------------------------------------
                                   1257 ;u16IAPDataSize            Allocated with name '_Program_Verify_LDROM_PARM_2'
                                   1258 ;u16IAPStartAddress        Allocated to registers r6 r7 
                                   1259 ;u16Count                  Allocated to registers r6 r7 
                                   1260 ;------------------------------------------------------------
                                   1261 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:151: void Program_Verify_LDROM(unsigned int u16IAPStartAddress, unsigned int u16IAPDataSize)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function Program_Verify_LDROM
                                   1264 ;	-----------------------------------------
      00020B                       1265 _Program_Verify_LDROM:
      00020B AE 82            [24] 1266 	mov	r6,dpl
      00020D AF 83            [24] 1267 	mov	r7,dph
                                   1268 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:155: set_CHPCON_IAPEN;
      00020F 75 91 00         [24] 1269 	mov	_SFRS,#0x00
                                   1270 ;	assignBit
      000212 A2 AF            [12] 1271 	mov	c,_EA
      000214 92*00            [24] 1272 	mov	_BIT_TMP,c
                                   1273 ;	assignBit
      000216 C2 AF            [12] 1274 	clr	_EA
      000218 75 C7 AA         [24] 1275 	mov	_TA,#0xaa
      00021B 75 C7 55         [24] 1276 	mov	_TA,#0x55
      00021E 43 9F 01         [24] 1277 	orl	_CHPCON,#0x01
                                   1278 ;	assignBit
      000221 A2*00            [12] 1279 	mov	c,_BIT_TMP
      000223 92 AF            [24] 1280 	mov	_EA,c
                                   1281 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:156: IAPAL = LOBYTE(u16IAPStartAddress);
      000225 8E A6            [24] 1282 	mov	_IAPAL,r6
                                   1283 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:157: IAPAH = HIBYTE(u16IAPStartAddress);
      000227 8F A7            [24] 1284 	mov	_IAPAH,r7
                                   1285 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:158: IAPCN = BYTE_READ_LDROM;
      000229 75 AF 40         [24] 1286 	mov	_IAPCN,#0x40
                                   1287 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:160: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      00022C 7E 00            [12] 1288 	mov	r6,#0x00
      00022E 7F 00            [12] 1289 	mov	r7,#0x00
      000230                       1290 00107$:
      000230 C3               [12] 1291 	clr	c
      000231 EE               [12] 1292 	mov	a,r6
      000232 95*06            [12] 1293 	subb	a,_Program_Verify_LDROM_PARM_2
      000234 EF               [12] 1294 	mov	a,r7
      000235 95*07            [12] 1295 	subb	a,(_Program_Verify_LDROM_PARM_2 + 1)
      000237 50 3F            [24] 1296 	jnc	00105$
                                   1297 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:162: IAPFD = 0x00;
      000239 75 AE 00         [24] 1298 	mov	_IAPFD,#0x00
                                   1299 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:163: Trigger_IAP();
      00023C C0 07            [24] 1300 	push	ar7
      00023E C0 06            [24] 1301 	push	ar6
      000240 12r00r06         [24] 1302 	lcall	_Trigger_IAP
      000243 D0 06            [24] 1303 	pop	ar6
      000245 D0 07            [24] 1304 	pop	ar7
                                   1305 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:165: if (IAPFD != IAPDataBuf[u16Count])
      000247 EE               [12] 1306 	mov	a,r6
      000248 24r1C            [12] 1307 	add	a,#_IAPDataBuf
      00024A F5 82            [12] 1308 	mov	dpl,a
      00024C EF               [12] 1309 	mov	a,r7
      00024D 34s00            [12] 1310 	addc	a,#(_IAPDataBuf >> 8)
      00024F F5 83            [12] 1311 	mov	dph,a
      000251 E0               [24] 1312 	movx	a,@dptr
      000252 FD               [12] 1313 	mov	r5,a
      000253 B5 AE 02         [24] 1314 	cjne	a,_IAPFD,00129$
      000256 80 0B            [24] 1315 	sjmp	00102$
      000258                       1316 00129$:
                                   1317 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:166: IAP_ERROR();
      000258 C0 07            [24] 1318 	push	ar7
      00025A C0 06            [24] 1319 	push	ar6
      00025C 12r00r00         [24] 1320 	lcall	_IAP_ERROR
      00025F D0 06            [24] 1321 	pop	ar6
      000261 D0 07            [24] 1322 	pop	ar7
      000263                       1323 00102$:
                                   1324 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:168: IAPAL++;
      000263 E5 A6            [12] 1325 	mov	a,_IAPAL
      000265 04               [12] 1326 	inc	a
      000266 F5 A6            [12] 1327 	mov	_IAPAL,a
                                   1328 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:170: if (IAPAL == 0)
      000268 E5 A6            [12] 1329 	mov	a,_IAPAL
      00026A 70 05            [24] 1330 	jnz	00108$
                                   1331 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:172: IAPAH++;
      00026C E5 A7            [12] 1332 	mov	a,_IAPAH
      00026E 04               [12] 1333 	inc	a
      00026F F5 A7            [12] 1334 	mov	_IAPAH,a
      000271                       1335 00108$:
                                   1336 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:160: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      000271 0E               [12] 1337 	inc	r6
      000272 BE 00 BB         [24] 1338 	cjne	r6,#0x00,00107$
      000275 0F               [12] 1339 	inc	r7
      000276 80 B8            [24] 1340 	sjmp	00107$
      000278                       1341 00105$:
                                   1342 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:176: clr_CHPCON_IAPEN;
      000278 75 91 00         [24] 1343 	mov	_SFRS,#0x00
                                   1344 ;	assignBit
      00027B A2 AF            [12] 1345 	mov	c,_EA
      00027D 92*00            [24] 1346 	mov	_BIT_TMP,c
                                   1347 ;	assignBit
      00027F C2 AF            [12] 1348 	clr	_EA
      000281 75 C7 AA         [24] 1349 	mov	_TA,#0xaa
      000284 75 C7 55         [24] 1350 	mov	_TA,#0x55
      000287 53 9F FE         [24] 1351 	anl	_CHPCON,#0xfe
                                   1352 ;	assignBit
      00028A A2*00            [12] 1353 	mov	c,_BIT_TMP
      00028C 92 AF            [24] 1354 	mov	_EA,c
                                   1355 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:177: }
      00028E 22               [24] 1356 	ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'Erase_APROM'
                                   1359 ;------------------------------------------------------------
                                   1360 ;u16IAPDataSize            Allocated with name '_Erase_APROM_PARM_2'
                                   1361 ;u16IAPStartAddress        Allocated to registers r6 r7 
                                   1362 ;u16Count                  Allocated to registers r2 r3 
                                   1363 ;------------------------------------------------------------
                                   1364 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:187: void Erase_APROM(unsigned int u16IAPStartAddress, unsigned int u16IAPDataSize)
                                   1365 ;	-----------------------------------------
                                   1366 ;	 function Erase_APROM
                                   1367 ;	-----------------------------------------
      00028F                       1368 _Erase_APROM:
      00028F AE 82            [24] 1369 	mov	r6,dpl
      000291 AF 83            [24] 1370 	mov	r7,dph
                                   1371 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:191: set_CHPCON_IAPEN;                    // Enable IAP function
      000293 75 91 00         [24] 1372 	mov	_SFRS,#0x00
                                   1373 ;	assignBit
      000296 A2 AF            [12] 1374 	mov	c,_EA
      000298 92*00            [24] 1375 	mov	_BIT_TMP,c
                                   1376 ;	assignBit
      00029A C2 AF            [12] 1377 	clr	_EA
      00029C 75 C7 AA         [24] 1378 	mov	_TA,#0xaa
      00029F 75 C7 55         [24] 1379 	mov	_TA,#0x55
      0002A2 43 9F 01         [24] 1380 	orl	_CHPCON,#0x01
                                   1381 ;	assignBit
      0002A5 A2*00            [12] 1382 	mov	c,_BIT_TMP
      0002A7 92 AF            [24] 1383 	mov	_EA,c
                                   1384 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:192: set_IAPUEN_APUEN;                    // APROM modify Enable
                                   1385 ;	assignBit
      0002A9 A2 AF            [12] 1386 	mov	c,_EA
      0002AB 92*00            [24] 1387 	mov	_BIT_TMP,c
                                   1388 ;	assignBit
      0002AD C2 AF            [12] 1389 	clr	_EA
      0002AF 75 C7 AA         [24] 1390 	mov	_TA,#0xaa
      0002B2 75 C7 55         [24] 1391 	mov	_TA,#0x55
      0002B5 43 A5 01         [24] 1392 	orl	_IAPUEN,#0x01
                                   1393 ;	assignBit
      0002B8 A2*00            [12] 1394 	mov	c,_BIT_TMP
      0002BA 92 AF            [24] 1395 	mov	_EA,c
                                   1396 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:193: IAPFD = 0xFF;                        // IMPORTANT !! To erase function must setting IAPFD = 0xFF
      0002BC 75 AE FF         [24] 1397 	mov	_IAPFD,#0xff
                                   1398 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:194: IAPCN = PAGE_ERASE_APROM;
      0002BF 75 AF 22         [24] 1399 	mov	_IAPCN,#0x22
                                   1400 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:196: for (u16Count = 0x0000; u16Count < u16IAPDataSize / PAGE_SIZE; u16Count++)   // Loop page erase APROM special define address area.
      0002C2 AC*08            [24] 1401 	mov	r4,_Erase_APROM_PARM_2
      0002C4 E5*09            [12] 1402 	mov	a,(_Erase_APROM_PARM_2 + 1)
      0002C6 A2 E7            [12] 1403 	mov	c,acc.7
      0002C8 CC               [12] 1404 	xch	a,r4
      0002C9 33               [12] 1405 	rlc	a
      0002CA CC               [12] 1406 	xch	a,r4
      0002CB 33               [12] 1407 	rlc	a
      0002CC CC               [12] 1408 	xch	a,r4
      0002CD 54 01            [12] 1409 	anl	a,#0x01
      0002CF FD               [12] 1410 	mov	r5,a
      0002D0 7A 00            [12] 1411 	mov	r2,#0x00
      0002D2 7B 00            [12] 1412 	mov	r3,#0x00
      0002D4                       1413 00103$:
      0002D4 C3               [12] 1414 	clr	c
      0002D5 EA               [12] 1415 	mov	a,r2
      0002D6 9C               [12] 1416 	subb	a,r4
      0002D7 EB               [12] 1417 	mov	a,r3
      0002D8 9D               [12] 1418 	subb	a,r5
      0002D9 50 45            [24] 1419 	jnc	00101$
                                   1420 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:198: IAPAL = LOBYTE(u16Count * PAGE_SIZE + u16IAPStartAddress);
      0002DB 8A 01            [24] 1421 	mov	ar1,r2
      0002DD E9               [12] 1422 	mov	a,r1
      0002DE 75 F0 80         [24] 1423 	mov	b,#0x80
      0002E1 A4               [48] 1424 	mul	ab
      0002E2 F9               [12] 1425 	mov	r1,a
      0002E3 8E 00            [24] 1426 	mov	ar0,r6
      0002E5 E8               [12] 1427 	mov	a,r0
      0002E6 29               [12] 1428 	add	a,r1
      0002E7 F9               [12] 1429 	mov	r1,a
      0002E8 89 A6            [24] 1430 	mov	_IAPAL,r1
                                   1431 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:199: IAPAH = HIBYTE(u16Count * PAGE_SIZE + u16IAPStartAddress);
      0002EA 8A 00            [24] 1432 	mov	ar0,r2
      0002EC EB               [12] 1433 	mov	a,r3
      0002ED 54 01            [12] 1434 	anl	a,#0x01
      0002EF A2 E0            [12] 1435 	mov	c,acc.0
      0002F1 C8               [12] 1436 	xch	a,r0
      0002F2 13               [12] 1437 	rrc	a
      0002F3 C8               [12] 1438 	xch	a,r0
      0002F4 13               [12] 1439 	rrc	a
      0002F5 C8               [12] 1440 	xch	a,r0
      0002F6 F9               [12] 1441 	mov	r1,a
      0002F7 EE               [12] 1442 	mov	a,r6
      0002F8 28               [12] 1443 	add	a,r0
      0002F9 EF               [12] 1444 	mov	a,r7
      0002FA 39               [12] 1445 	addc	a,r1
      0002FB F9               [12] 1446 	mov	r1,a
      0002FC 89 A7            [24] 1447 	mov	_IAPAH,r1
                                   1448 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:200: Trigger_IAP();
      0002FE C0 07            [24] 1449 	push	ar7
      000300 C0 06            [24] 1450 	push	ar6
      000302 C0 05            [24] 1451 	push	ar5
      000304 C0 04            [24] 1452 	push	ar4
      000306 C0 03            [24] 1453 	push	ar3
      000308 C0 02            [24] 1454 	push	ar2
      00030A 12r00r06         [24] 1455 	lcall	_Trigger_IAP
      00030D D0 02            [24] 1456 	pop	ar2
      00030F D0 03            [24] 1457 	pop	ar3
      000311 D0 04            [24] 1458 	pop	ar4
      000313 D0 05            [24] 1459 	pop	ar5
      000315 D0 06            [24] 1460 	pop	ar6
      000317 D0 07            [24] 1461 	pop	ar7
                                   1462 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:196: for (u16Count = 0x0000; u16Count < u16IAPDataSize / PAGE_SIZE; u16Count++)   // Loop page erase APROM special define address area.
      000319 0A               [12] 1463 	inc	r2
      00031A BA 00 B7         [24] 1464 	cjne	r2,#0x00,00103$
      00031D 0B               [12] 1465 	inc	r3
      00031E 80 B4            [24] 1466 	sjmp	00103$
      000320                       1467 00101$:
                                   1468 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:203: clr_IAPUEN_APUEN;                    // Disable APROM modify
                                   1469 ;	assignBit
      000320 A2 AF            [12] 1470 	mov	c,_EA
      000322 92*00            [24] 1471 	mov	_BIT_TMP,c
                                   1472 ;	assignBit
      000324 C2 AF            [12] 1473 	clr	_EA
      000326 75 C7 AA         [24] 1474 	mov	_TA,#0xaa
      000329 75 C7 55         [24] 1475 	mov	_TA,#0x55
      00032C 53 A5 FE         [24] 1476 	anl	_IAPUEN,#0xfe
                                   1477 ;	assignBit
      00032F A2*00            [12] 1478 	mov	c,_BIT_TMP
      000331 92 AF            [24] 1479 	mov	_EA,c
                                   1480 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:204: clr_CHPCON_IAPEN;                    // Disable IAP
      000333 75 91 00         [24] 1481 	mov	_SFRS,#0x00
                                   1482 ;	assignBit
      000336 A2 AF            [12] 1483 	mov	c,_EA
      000338 92*00            [24] 1484 	mov	_BIT_TMP,c
                                   1485 ;	assignBit
      00033A C2 AF            [12] 1486 	clr	_EA
      00033C 75 C7 AA         [24] 1487 	mov	_TA,#0xaa
      00033F 75 C7 55         [24] 1488 	mov	_TA,#0x55
      000342 53 9F FE         [24] 1489 	anl	_CHPCON,#0xfe
                                   1490 ;	assignBit
      000345 A2*00            [12] 1491 	mov	c,_BIT_TMP
      000347 92 AF            [24] 1492 	mov	_EA,c
                                   1493 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:205: }
      000349 22               [24] 1494 	ret
                                   1495 ;------------------------------------------------------------
                                   1496 ;Allocation info for local variables in function 'Erase_Verify_APROM'
                                   1497 ;------------------------------------------------------------
                                   1498 ;u16IAPDataSize            Allocated with name '_Erase_Verify_APROM_PARM_2'
                                   1499 ;u16IAPStartAddress        Allocated to registers r6 r7 
                                   1500 ;u16Count                  Allocated to registers r6 r7 
                                   1501 ;------------------------------------------------------------
                                   1502 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:215: void Erase_Verify_APROM(unsigned int u16IAPStartAddress, unsigned int u16IAPDataSize)
                                   1503 ;	-----------------------------------------
                                   1504 ;	 function Erase_Verify_APROM
                                   1505 ;	-----------------------------------------
      00034A                       1506 _Erase_Verify_APROM:
      00034A AE 82            [24] 1507 	mov	r6,dpl
      00034C AF 83            [24] 1508 	mov	r7,dph
                                   1509 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:219: set_CHPCON_IAPEN;
      00034E 75 91 00         [24] 1510 	mov	_SFRS,#0x00
                                   1511 ;	assignBit
      000351 A2 AF            [12] 1512 	mov	c,_EA
      000353 92*00            [24] 1513 	mov	_BIT_TMP,c
                                   1514 ;	assignBit
      000355 C2 AF            [12] 1515 	clr	_EA
      000357 75 C7 AA         [24] 1516 	mov	_TA,#0xaa
      00035A 75 C7 55         [24] 1517 	mov	_TA,#0x55
      00035D 43 9F 01         [24] 1518 	orl	_CHPCON,#0x01
                                   1519 ;	assignBit
      000360 A2*00            [12] 1520 	mov	c,_BIT_TMP
      000362 92 AF            [24] 1521 	mov	_EA,c
                                   1522 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:220: IAPAL = LOBYTE(u16IAPStartAddress);
      000364 8E A6            [24] 1523 	mov	_IAPAL,r6
                                   1524 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:221: IAPAH = HIBYTE(u16IAPStartAddress);
      000366 8F A7            [24] 1525 	mov	_IAPAH,r7
                                   1526 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:222: IAPCN = BYTE_READ_APROM;
      000368 75 AF 00         [24] 1527 	mov	_IAPCN,#0x00
                                   1528 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:224: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      00036B 7E 00            [12] 1529 	mov	r6,#0x00
      00036D 7F 00            [12] 1530 	mov	r7,#0x00
      00036F                       1531 00107$:
      00036F C3               [12] 1532 	clr	c
      000370 EE               [12] 1533 	mov	a,r6
      000371 95*0A            [12] 1534 	subb	a,_Erase_Verify_APROM_PARM_2
      000373 EF               [12] 1535 	mov	a,r7
      000374 95*0B            [12] 1536 	subb	a,(_Erase_Verify_APROM_PARM_2 + 1)
      000376 50 35            [24] 1537 	jnc	00105$
                                   1538 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:226: IAPFD = 0x00;
      000378 75 AE 00         [24] 1539 	mov	_IAPFD,#0x00
                                   1540 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:227: Trigger_IAP();
      00037B C0 07            [24] 1541 	push	ar7
      00037D C0 06            [24] 1542 	push	ar6
      00037F 12r00r06         [24] 1543 	lcall	_Trigger_IAP
      000382 D0 06            [24] 1544 	pop	ar6
      000384 D0 07            [24] 1545 	pop	ar7
                                   1546 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:229: if (IAPFD != 0xFF)
      000386 74 FF            [12] 1547 	mov	a,#0xff
      000388 B5 AE 02         [24] 1548 	cjne	a,_IAPFD,00129$
      00038B 80 0B            [24] 1549 	sjmp	00102$
      00038D                       1550 00129$:
                                   1551 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:230: IAP_ERROR();
      00038D C0 07            [24] 1552 	push	ar7
      00038F C0 06            [24] 1553 	push	ar6
      000391 12r00r00         [24] 1554 	lcall	_IAP_ERROR
      000394 D0 06            [24] 1555 	pop	ar6
      000396 D0 07            [24] 1556 	pop	ar7
      000398                       1557 00102$:
                                   1558 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:232: IAPAL++;
      000398 E5 A6            [12] 1559 	mov	a,_IAPAL
      00039A 04               [12] 1560 	inc	a
      00039B F5 A6            [12] 1561 	mov	_IAPAL,a
                                   1562 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:234: if (IAPAL == 0x00)
      00039D E5 A6            [12] 1563 	mov	a,_IAPAL
      00039F 70 05            [24] 1564 	jnz	00108$
                                   1565 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:235: IAPAH++;
      0003A1 E5 A7            [12] 1566 	mov	a,_IAPAH
      0003A3 04               [12] 1567 	inc	a
      0003A4 F5 A7            [12] 1568 	mov	_IAPAH,a
      0003A6                       1569 00108$:
                                   1570 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:224: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      0003A6 0E               [12] 1571 	inc	r6
      0003A7 BE 00 C5         [24] 1572 	cjne	r6,#0x00,00107$
      0003AA 0F               [12] 1573 	inc	r7
      0003AB 80 C2            [24] 1574 	sjmp	00107$
      0003AD                       1575 00105$:
                                   1576 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:238: clr_CHPCON_IAPEN;
      0003AD 75 91 00         [24] 1577 	mov	_SFRS,#0x00
                                   1578 ;	assignBit
      0003B0 A2 AF            [12] 1579 	mov	c,_EA
      0003B2 92*00            [24] 1580 	mov	_BIT_TMP,c
                                   1581 ;	assignBit
      0003B4 C2 AF            [12] 1582 	clr	_EA
      0003B6 75 C7 AA         [24] 1583 	mov	_TA,#0xaa
      0003B9 75 C7 55         [24] 1584 	mov	_TA,#0x55
      0003BC 53 9F FE         [24] 1585 	anl	_CHPCON,#0xfe
                                   1586 ;	assignBit
      0003BF A2*00            [12] 1587 	mov	c,_BIT_TMP
      0003C1 92 AF            [24] 1588 	mov	_EA,c
                                   1589 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:239: }
      0003C3 22               [24] 1590 	ret
                                   1591 ;------------------------------------------------------------
                                   1592 ;Allocation info for local variables in function 'Program_APROM'
                                   1593 ;------------------------------------------------------------
                                   1594 ;u16IAPDataSize            Allocated with name '_Program_APROM_PARM_2'
                                   1595 ;u16IAPStartAddress        Allocated to registers r6 r7 
                                   1596 ;u16Count                  Allocated to registers r6 r7 
                                   1597 ;------------------------------------------------------------
                                   1598 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:249: void Program_APROM(unsigned int u16IAPStartAddress, unsigned int u16IAPDataSize)
                                   1599 ;	-----------------------------------------
                                   1600 ;	 function Program_APROM
                                   1601 ;	-----------------------------------------
      0003C4                       1602 _Program_APROM:
      0003C4 AE 82            [24] 1603 	mov	r6,dpl
      0003C6 AF 83            [24] 1604 	mov	r7,dph
                                   1605 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:253: set_CHPCON_IAPEN;
      0003C8 75 91 00         [24] 1606 	mov	_SFRS,#0x00
                                   1607 ;	assignBit
      0003CB A2 AF            [12] 1608 	mov	c,_EA
      0003CD 92*00            [24] 1609 	mov	_BIT_TMP,c
                                   1610 ;	assignBit
      0003CF C2 AF            [12] 1611 	clr	_EA
      0003D1 75 C7 AA         [24] 1612 	mov	_TA,#0xaa
      0003D4 75 C7 55         [24] 1613 	mov	_TA,#0x55
      0003D7 43 9F 01         [24] 1614 	orl	_CHPCON,#0x01
                                   1615 ;	assignBit
      0003DA A2*00            [12] 1616 	mov	c,_BIT_TMP
      0003DC 92 AF            [24] 1617 	mov	_EA,c
                                   1618 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:254: set_IAPUEN_APUEN;
                                   1619 ;	assignBit
      0003DE A2 AF            [12] 1620 	mov	c,_EA
      0003E0 92*00            [24] 1621 	mov	_BIT_TMP,c
                                   1622 ;	assignBit
      0003E2 C2 AF            [12] 1623 	clr	_EA
      0003E4 75 C7 AA         [24] 1624 	mov	_TA,#0xaa
      0003E7 75 C7 55         [24] 1625 	mov	_TA,#0x55
      0003EA 43 A5 01         [24] 1626 	orl	_IAPUEN,#0x01
                                   1627 ;	assignBit
      0003ED A2*00            [12] 1628 	mov	c,_BIT_TMP
      0003EF 92 AF            [24] 1629 	mov	_EA,c
                                   1630 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:255: IAPAL = LOBYTE(u16IAPStartAddress);
      0003F1 8E A6            [24] 1631 	mov	_IAPAL,r6
                                   1632 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:256: IAPAH = HIBYTE(u16IAPStartAddress);
      0003F3 8F A7            [24] 1633 	mov	_IAPAH,r7
                                   1634 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:257: IAPCN = BYTE_PROGRAM_APROM;
      0003F5 75 AF 21         [24] 1635 	mov	_IAPCN,#0x21
                                   1636 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:259: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      0003F8 7E 00            [12] 1637 	mov	r6,#0x00
      0003FA 7F 00            [12] 1638 	mov	r7,#0x00
      0003FC                       1639 00105$:
      0003FC C3               [12] 1640 	clr	c
      0003FD EE               [12] 1641 	mov	a,r6
      0003FE 95*0C            [12] 1642 	subb	a,_Program_APROM_PARM_2
      000400 EF               [12] 1643 	mov	a,r7
      000401 95*0D            [12] 1644 	subb	a,(_Program_APROM_PARM_2 + 1)
      000403 50 2D            [24] 1645 	jnc	00103$
                                   1646 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:261: IAPFD = IAPDataBuf[u16Count];
      000405 EE               [12] 1647 	mov	a,r6
      000406 24r1C            [12] 1648 	add	a,#_IAPDataBuf
      000408 F5 82            [12] 1649 	mov	dpl,a
      00040A EF               [12] 1650 	mov	a,r7
      00040B 34s00            [12] 1651 	addc	a,#(_IAPDataBuf >> 8)
      00040D F5 83            [12] 1652 	mov	dph,a
      00040F E0               [24] 1653 	movx	a,@dptr
      000410 F5 AE            [12] 1654 	mov	_IAPFD,a
                                   1655 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:262: Trigger_IAP();
      000412 C0 07            [24] 1656 	push	ar7
      000414 C0 06            [24] 1657 	push	ar6
      000416 12r00r06         [24] 1658 	lcall	_Trigger_IAP
      000419 D0 06            [24] 1659 	pop	ar6
      00041B D0 07            [24] 1660 	pop	ar7
                                   1661 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:263: IAPAL++;
      00041D E5 A6            [12] 1662 	mov	a,_IAPAL
      00041F 04               [12] 1663 	inc	a
      000420 F5 A6            [12] 1664 	mov	_IAPAL,a
                                   1665 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:265: if (IAPAL == 0)
      000422 E5 A6            [12] 1666 	mov	a,_IAPAL
      000424 70 05            [24] 1667 	jnz	00106$
                                   1668 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:267: IAPAH++;
      000426 E5 A7            [12] 1669 	mov	a,_IAPAH
      000428 04               [12] 1670 	inc	a
      000429 F5 A7            [12] 1671 	mov	_IAPAH,a
      00042B                       1672 00106$:
                                   1673 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:259: for (u16Count = 0; u16Count < u16IAPDataSize; u16Count++)
      00042B 0E               [12] 1674 	inc	r6
      00042C BE 00 CD         [24] 1675 	cjne	r6,#0x00,00105$
      00042F 0F               [12] 1676 	inc	r7
      000430 80 CA            [24] 1677 	sjmp	00105$
      000432                       1678 00103$:
                                   1679 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:271: clr_IAPUEN_APUEN;
                                   1680 ;	assignBit
      000432 A2 AF            [12] 1681 	mov	c,_EA
      000434 92*00            [24] 1682 	mov	_BIT_TMP,c
                                   1683 ;	assignBit
      000436 C2 AF            [12] 1684 	clr	_EA
      000438 75 C7 AA         [24] 1685 	mov	_TA,#0xaa
      00043B 75 C7 55         [24] 1686 	mov	_TA,#0x55
      00043E 53 A5 FE         [24] 1687 	anl	_IAPUEN,#0xfe
                                   1688 ;	assignBit
      000441 A2*00            [12] 1689 	mov	c,_BIT_TMP
      000443 92 AF            [24] 1690 	mov	_EA,c
                                   1691 ;	..\..\..\..\..\Library\StdDriver\src\IAP.c:272: clr_CHPCON_IAPEN;
      000445 75 91 00         [24] 1692 	mov	_SFRS,#0x00
                                   1693 ;	assignBit
      000448 A2 AF            [12] 1694 	mov	c,_EA
      00044A 92*00            [24] 1695 	mov	_BIT_TMP,c
                                   1696 ;	assignBit
